,url,relation1,attribute,relation2,related_url
0,15-second_Game.html,is,Location,from,The_Legend_of_Zelda__A_Link_to_the_Past.html
1,2nd_Potion.html,is,Item,from,The_Legend_of_Zelda.html
2,2nd_Potion.html,is,Item,in,The_Legend_of_Zelda_(Game).html
3,8-Bit_Clock.html,are,Item,in,The_Legend_of_Zelda_(Series).html
4,8-Bit_Food.html,is,Item,in,The_Legend_of_Zelda_(Series).html
5,8-Bit_Stepladder.html,is,Item,in,The_Legend_of_Zelda_(Series).html
6,A_Brother's_Roast.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
7,A_Brother's_Roast.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
8,A_Curry_for_What_Ails_You.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
9,A_Fragmented_Monument.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
10,A_Fragmented_Monument.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
11,A_Freezing_Rod.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
12,A_Gift_for_My_Beloved.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
13,A_Gift_for_the_Great_Fairy.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
14,A_Gift_from_the_Monks.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
15,A_Gift_of_Nightshade.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
16,A_History_of_Masks.html,are,Item,from,Hyrule_Castle_Town.html#The_Minish_Cap
17,A_Landscape_of_a_Stable.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
18,A_Parent's_Love.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
19,A_Parent's_Love.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
20,A_Rare_Find.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
21,A_Royal_Recipe.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
22,A_Shady_Customer.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
23,A_Song_of_Storms.html,is,Quest,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
24,A_Wife_Washed_Away.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
25,Aba.html,is,Character,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
26,Abandoned_North_Mine.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
27,Abandoned_North_Mine.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
28,Abe.html,is,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
29,Abe.html,is,Character,in,The_Legend_of_Zelda__The_Wind_Waker.html
30,Aboda_Village.html,is,Location,of,Link%27s_House.html#The_Legend_of_Zelda:_Spirit_Tracks
31,Abominom.html,are,Enemy,in,https://zelda.gamepedia.com/Zelda_Wiki:Pronunciation_Guide
32,Ache.html,are,Enemy,from,Zelda_II__The_Adventure_of_Link.html
33,Acheman.html,are,Enemy,from,Zelda_II__The_Adventure_of_Link.html
34,Acorn.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
35,Acorn.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
36,Acorn.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
37,Acro-Bandit.html,are,Enemy,from,The_Legend_of_Zelda__The_Minish_Cap.html
38,Acro-Bandits.html,are,Enemy,in,The_Legend_of_Zelda__The_Minish_Cap.html
39,Adlar.html,is,Character,in,The_Legend_of_Zelda__Oracle_of_Ages.html
40,Adult's_Wallet.html,is,Item,in,The_Legend_of_Zelda_series.html
41,Adventure_Pouch.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
42,Adventure_Pouch.html,is,Item,in,The_Legend_of_Zelda_(Series).html
43,Aeralfos.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
44,Afromsia_Coast.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
45,Agahnim's_Tower.html,is,Location,within,The_Legend_of_Zelda_(Series).html
46,Agahnim's_Tower.html,is,Location,within,The_Legend_of_Zelda_(Series).html
47,Agahnim_(A_Link_to_the_Past).html,is,Boss,in,The_Legend_of_Zelda__A_Link_to_the_Past.html
48,Aginah.html,is,Character,from,The_Legend_of_Zelda__A_Link_to_the_Past.html
49,Agitha's_Castle.html,is,Location,in,The_Legend_of_Zelda__Twilight_Princess.html
50,Agitha.html,is,Character,in,The_Legend_of_Zelda_(Series).html
51,Agus.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
52,Agus.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
53,Agwanda.html,is,Boss,in,Zelda%27s_Adventure.html
54,Ahitaru.html,is,Location,in,Zelda__The_Wand_of_Gamelon.html
55,Air_Potion.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
56,Air_Stone.html,are,Object,in,The_Legend_of_Zelda_(Series).html
57,Aji.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
58,Aji.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
59,Akh_Va'quot.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
60,Akh_Va'quot_Shrine.html,is,Shrine,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
61,Akkala.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
62,Akkala_Ancient_Tech_Lab.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
63,Akkala_Bridge_Ruins.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
64,Akkala_Buns.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
65,Akkala_Citadel.html,are,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
66,Akkala_Citadel_Ruins.html,are,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
67,Akkala_Citadel_Ruins.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
68,Akkala_Falls.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
69,Akkala_Highlands.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
70,Akkala_Parade_Ground_Ruins.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
71,Akkala_Sea.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
72,Akkala_Span.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
73,Akkala_Tower.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
74,Akkala_Tower.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
75,Akkala_Wilds.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
76,Akrah.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
77,Alchemy_Stone.html,are,Item,from,The_Legend_of_Zelda__Spirit_Tracks.html
78,Alchemy_Stone.html,are,Item,in,The_Legend_of_Zelda_(Series).html
79,Aldo.html,is,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
80,Aldo_(Korok).html,is,Character,in,The_Legend_of_Zelda__The_Wind_Waker.html
81,Aldor_Foothills.html,are,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
82,Aldor_Foothills.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
83,Alfonzo.html,is,Character,from,The_Legend_of_Zelda__Spirit_Tracks.html
84,Aliza.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
85,All-Night_Mask.html,is,Item,in,The_Legend_of_Zelda__Majora%27s_Mask.html
86,All-Purpose_Bait.html,is,Item,from,The_Legend_of_Zelda__The_Wind_Waker.html
87,All-Purpose_Bait.html,is,Item,in,The_Legend_of_Zelda__The_Wind_Waker.html
88,All_or_Nothing.html,is,Shop,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
89,Allied_Force.html,are,Group,in,Hyrule_Warriors.html
90,Alora.html,is,Character,in,Link__The_Faces_of_Evil.html
91,Altar_of_Lord_Jabu-Jabu.html,is,Location,from,The_Legend_of_Zelda__Ocarina_of_Time.html
92,Altar_of_the_Demon_King.html,is,Location,from,The_Legend_of_Zelda__Spirit_Tracks.html
93,Altar_of_the_Demon_King.html,is,Location,in,The_Legend_of_Zelda__Spirit_Tracks.html
94,Altar_of_the_Mountain_Goddess.html,is,Location,from,The_Legend_of_Zelda__Spirit_Tracks.html
95,Amali.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
96,Amali.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
97,Amber.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
98,Amber.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
99,Amber_Earrings.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
100,Amber_Earrings.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
101,Amber_Relic.html,are,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
102,Amber_Relic.html,are,Item,in,The_Legend_of_Zelda_(Series).html
103,Amber_Tablet.html,is,Item,in,The_Legend_of_Zelda__Skyward_Sword.html
104,Ambi's_Palace.html,is,Location,in,The_Legend_of_Zelda__Oracle_of_Ages.html
105,Ambi.html,is,Character,in,Oracle_Series.html
106,Ami.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
107,Amiibo_Rune.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
108,Amiibo_Rune.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
109,Amira.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
110,Ampilus.html,are,Enemy,from,The_Legend_of_Zelda__Skyward_Sword.html
111,Ampilus_Egg.html,are,Enemy,in,The_Legend_of_Zelda__Skyward_Sword.html
112,Amy.html,is,Character,in,The_Legend_of_Zelda_series.html
113,An_Ancient_Text.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
114,An_Ice_Guy.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
115,An_Ice_Guy.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
116,Anche.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
117,Anche.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
118,Anchor.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
119,Ancient_Anchor.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
120,Ancient_Arrow.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
121,Ancient_Arrow.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
122,Ancient_Battle_Axe++.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
123,Ancient_Battle_Axe+.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
124,Ancient_Battle_Axe.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
125,Ancient_Bladesaw.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
126,Ancient_Bladesaw.html,is,Weapon,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
127,Ancient_Bow.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
128,Ancient_Bow.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
129,Ancient_Bridle.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
130,Ancient_Cannon.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
131,Ancient_Castle_of_Ikana.html,is,Dungeon,from,The_Legend_of_Zelda__Majora%27s_Mask.html
132,Ancient_Circuit.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
133,Ancient_Circuit.html,are,Item,in,The_Legend_of_Zelda__Skyward_Sword.html
134,Ancient_Cistern.html,is,Dungeon,of,The_Legend_of_Zelda__Skyward_Sword.html
135,Ancient_Columns.html,are,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
136,Ancient_Core.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
137,Ancient_Core.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
138,Ancient_Cuirass.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
139,Ancient_Cuirass.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
140,Ancient_Flower.html,are,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
141,Ancient_Flower.html,are,Item,in,The_Legend_of_Zelda_(Series).html
142,Ancient_Furnace.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
143,Ancient_Gear.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
144,Ancient_Gear.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
145,Ancient_Gold_Piece.html,are,Item,from,The_Legend_of_Zelda__Spirit_Tracks.html
146,Ancient_Gold_Piece.html,are,Item,in,The_Legend_of_Zelda_(Series).html
147,Ancient_Greaves.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
148,Ancient_Greaves.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
149,Ancient_Harbor.html,is,Location,from,The_Legend_of_Zelda__Skyward_Sword.html
150,Ancient_Harbor.html,is,Location,in,The_Legend_of_Zelda__Skyward_Sword.html
151,Ancient_Helm.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
152,Ancient_Helm.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
153,Ancient_Saddle.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
154,Ancient_Sages.html,are,Group,in,The_Legend_of_Zelda_series.html
155,Ancient_Screw.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
156,Ancient_Sea_Chart.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
157,Ancient_Shield.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
158,Ancient_Short_Sword.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
159,Ancient_Sky_Book.html,is,Item,in,The_Legend_of_Zelda__Twilight_Princess.html
160,Ancient_Spear.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
161,Ancient_Spinner.html,is,Item,in,The_Legend_of_Zelda__Twilight_Princess.html
162,Ancient_Spring.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
163,Ancient_Tablet.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
164,Ancient_Tablet.html,is,Item,in,The_Legend_of_Zelda__Skyward_Sword.html
165,Ancient_Tomb.html,is,Dungeon,in,The_Legend_of_Zelda__Oracle_of_Ages.html
166,Ancient_Tree_Stump.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
167,Angel_Peak.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
168,Angler's_Tunnel.html,is,Dungeon,in,The_Legend_of_Zelda__Link%27s_Awakening.html
169,Angler's_Tunnel.html,is,Dungeon,in,The_Legend_of_Zelda__Link%27s_Awakening.html
170,Angler_Fish_(Link's_Awakening).html,is,Boss,of,Angler%27s_Tunnel.html
171,Angler_Fish_(Oracle_of_Ages).html,is,Boss,of,Jabu-Jabu%27s_Belly.html
172,Angler_Key.html,is,Item,from,The_Legend_of_Zelda__Link%27s_Awakening.html
173,Angular_Isles.html,is,Location,from,The_Legend_of_Zelda__The_Wind_Waker.html
174,Animal_Village.html,is,Location,from,The_Legend_of_Zelda__Link%27s_Awakening.html
175,Anjean.html,is,Character,from,The_Legend_of_Zelda__Spirit_Tracks.html
176,Anjean.html,is,Character,in,Spirit_Tracks_(Object).html
177,Anju's_Grandmother.html,is,Character,from,The_Legend_of_Zelda__Majora%27s_Mask.html
178,Anju's_Grandmother.html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
179,Anju's_Henhouse.html,is,Location,from,The_Legend_of_Zelda__The_Minish_Cap.html
180,Anju's_Mother.html,is,Character,from,The_Legend_of_Zelda__Majora%27s_Mask.html
181,Anju's_Mother.html,is,Character,in,The_Legend_of_Zelda__Majora%27s_Mask.html
182,Anju.html,is,Character,in,The_Legend_of_Zelda_series.html
183,Anju.html,is,Character,in,The_Legend_of_Zelda_(Series).html
184,Ankel_Island.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
185,Ankle.html,is,Character,in,The_Legend_of_Zelda_series.html
186,Ankle.html,are,Character,in,The_Legend_of_Zelda__Four_Swords_Adventures.html
187,Anly.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
188,Anouki_Estates.html,is,Location,in,The_Legend_of_Zelda__Phantom_Hourglass.html
189,Anouki_General_Store.html,is,Shop,from,The_Legend_of_Zelda__Spirit_Tracks.html
190,Anouki_General_Store.html,is,Location,in,The_Legend_of_Zelda__Spirit_Tracks.html
191,Anouki_General_Store_Owner.html,is,Location,in,The_Legend_of_Zelda__Spirit_Tracks.html
192,Anouki_Village_Goron.html,is,Character,from,The_Legend_of_Zelda__Spirit_Tracks.html
193,Anti-Faeries.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
194,Anti-Fairies.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
195,Anti-Fairy.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
196,Anton.html,is,Character,in,The_Legend_of_Zelda_(Series).html
197,Anton_(The_Minish_Cap).html,is,Character,from,The_Legend_of_Zelda__The_Minish_Cap.html
198,Anton_(The_Wind_Waker).html,is,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
199,Anubis.html,are,Enemy,from,The_Legend_of_Zelda__Ocarina_of_Time.html
200,Anutu.html,is,Character,in,Link__The_Faces_of_Evil.html
201,Apple.html,are,Item,in,The_Legend_of_Zelda_series.html
202,Apple_Pie.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
203,Applean_Forest.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
204,Applean_Forest.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
205,Aquame_Bridge.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
206,Aquame_Lake.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
207,Aquamentus.html,is,Boss,in,The_Legend_of_Zelda_(Series).html
208,Aquamentus_(Oracle_of_Seasons).html,is,Boss,of,Dungeon.html
209,Aquamentus_(The_Legend_of_Zelda).html,is,Boss,of,The_Legend_of_Zelda.html
210,Aquamentus_(The_Legend_of_Zelda).html,is,Boss,of,The_Legend_of_Zelda.html
211,Aracha.html,are,Enemy,from,The_Legend_of_Zelda__Skyward_Sword.html
212,Aracha.html,are,Enemy,from,The_Legend_of_Zelda__Skyward_Sword.html
213,Aracha.html,are,Enemy,in,The_Legend_of_Zelda__Skyward_Sword.html
214,Arbiter's_Grounds_(Breath_of_the_Wild).html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
215,Arbiter's_Grounds_(Twilight_Princess).html,is,Dungeon,in,The_Legend_of_Zelda__Twilight_Princess.html
216,Archer.html,are,Enemy,in,The_Legend_of_Zelda_series.html
217,Ardin.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
218,Ardin.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
219,Argorok.html,is,Boss,of,City_in_the_Sky.html
220,Ariane.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
221,Aris_Beach.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
222,Arm-Mimic.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
223,Arm_Mimic.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
224,Armes.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
225,Armogohma.html,is,Boss,of,Temple_of_Time_(Twilight_Princess).html
226,Armor_Ring_L-3.html,are,Item,in,The_Legend_of_Zelda__Oracle_of_Ages.html
227,Armor_Ring_Level_3.html,are,Item,in,The_Legend_of_Zelda__Oracle_of_Ages.html
228,Armor_Seed.html,are,Item,from,The_Legend_of_Zelda__Four_Swords.html
229,Armor_Seed.html,are,Item,in,The_Legend_of_Zelda__Four_Swords.html
230,Armoranth.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
231,Armored_Carp.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
232,Armored_Train.html,are,Enemy,from,The_Legend_of_Zelda__Spirit_Tracks.html
233,Armored_Train.html,are,Enemy,in,The_Legend_of_Zelda__Spirit_Tracks.html
234,Armorer.html,is,Character,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
235,Armorer.html,is,Character,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
236,Armos.html,are,Enemy,in,The_Legend_of_Zelda_series.html
237,Armos.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
238,Armos_Knight.html,are,Enemy,in,The_Legend_of_Zelda_series.html
239,Armos_Knight.html,are,Boss,in,The_Legend_of_Zelda_(Series).html
240,Armos_Knights.html,are,Boss,of,Eastern_Palace_(A_Link_to_the_Past).html
241,Armos_Knights.html,are,Boss,in,The_Legend_of_Zelda_(Series).html
242,Armos_Series.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
243,Armos_Statue.html,are,Object,in,The_Legend_of_Zelda_series.html
244,Armos_Statue.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
245,Armos_Statues.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
246,Armos_Warrior.html,is,Boss,of,Dungeon.html
247,Armourer.html,is,Character,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
248,Arn.html,is,Character,by,The_Legend_of_Zelda_comics.html
249,Aroo.html,is,Character,from,The_Legend_of_Zelda__Phantom_Hourglass.html
250,Arrghus.html,is,Boss,in,The_Legend_of_Zelda_(Series).html
251,Arrghus_(A_Link_Between_Worlds).html,is,Boss,of,Swamp_Palace_(A_Link_Between_Worlds).html
252,Arrghus_(A_Link_to_the_Past).html,is,Boss,of,Swamp_Palace_(A_Link_to_the_Past).html
253,Arrghus_(Tri_Force_Heroes).html,is,Boss,from,The_Legend_of_Zelda__Tri_Force_Heroes.html
254,Arrow.html,are,Item,in,The_Legend_of_Zelda_(Series).html
255,Arrow_Orb.html,are,Object,in,The_Legend_of_Zelda_series.html
256,Arrow_Specialty_Shop.html,is,Shop,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
257,Arrows.html,are,Item,in,The_Legend_of_Zelda_(Series).html
258,Arrows_of_Burning_Heat.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
259,Artistic_Cannon.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
260,Aru_Ainu.html,is,Location,in,Zelda__The_Wand_of_Gamelon.html
261,Aru_Lowder.html,are,Enemy,from,Zelda_II__The_Adventure_of_Link.html
262,Aruroda.html,are,Enemy,in,Zelda_II__The_Adventure_of_Link.html
263,Arwing.html,are,Enemy,from,The_Legend_of_Zelda__Ocarina_of_Time.html
264,Arwing.html,is,Enemy,in,The_Legend_of_Zelda__Ocarina_of_Time.html
265,Aryll's_Lookout.html,is,Location,from,The_Legend_of_Zelda__The_Wind_Waker.html
266,Aryll.html,is,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
267,Aryll.html,is,Character,in,The_Legend_of_Zelda__The_Wind_Waker.html
268,Ash_Swamp.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
269,Ashai.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
270,Ashai.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
271,Ashe.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
272,Ashe.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
273,Ashei's_Sketch.html,is,Item,in,The_Legend_of_Zelda__Twilight_Princess.html
274,Ashei.html,is,Character,in,The_Legend_of_Zelda__Twilight_Princess.html
275,Assist_Badge.html,are,Object,in,Hyrule_Warriors_Legends.html
276,Aster.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
277,Astral_Observatory.html,is,Location,from,The_Legend_of_Zelda__Majora%27s_Mask.html
278,Astrid.html,is,Character,from,The_Legend_of_Zelda__Phantom_Hourglass.html
279,Astrid.html,is,Character,in,The_Legend_of_Zelda__Phantom_Hourglass.html
280,Attack_Badge.html,are,Object,in,Hyrule_Warriors_Legends.html
281,Atun_Valley.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
282,Auros_Ruins.html,is,Location,from,Tower_(Freshly-Picked_Tingle%27s_Rosy_Rupeeland).html
283,Auru's_Memo.html,is,Item,in,The_Legend_of_Zelda__Twilight_Princess.html
284,Auru.html,is,Character,in,The_Legend_of_Zelda__Twilight_Princess.html
285,Aveil.html,is,Character,in,The_Legend_of_Zelda_series.html
286,Aveil.html,is,Character,in,The_Legend_of_Zelda__Majora%27s_Mask.html
287,Aviana.html,is,Boss,in,Zelda%27s_Adventure.html
288,Awakening_Bell.html,is,Item,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
289,Awakening_Bell_+.html,is,Item,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
