,url,relation1,attribute,relation2,related_url
290,Axyl.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
291,Axyl.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
292,Aya.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
293,Aya.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
294,Azu.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
295,Azusa.html,is,Character,in,Tingle.html
296,Baba_Bud.html,are,Item,from,The_Legend_of_Zelda__The_Wind_Waker.html
297,Baba_Serpent.html,are,Enemy,in,The_Legend_of_Zelda__Twilight_Princess.html
298,Babi.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
299,Babi.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
300,Babusu.html,are,Enemy,from,The_Legend_of_Zelda__A_Link_to_the_Past.html
301,Baby_Dodongo.html,are,Enemy,from,The_Legend_of_Zelda__Ocarina_of_Time.html
302,Baby_Dodongo.html,are,Enemy,in,The_Legend_of_Zelda__Ocarina_of_Time.html
303,Baby_Gohma.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
304,Baby_Turtles.html,are,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
305,Back_Alley.html,is,Location,from,The_Legend_of_Zelda__Ocarina_of_Time.html
306,Backroom.html,is,Location,from,The_Legend_of_Zelda__Majora%27s_Mask.html
307,Badge.html,are,Object,in,Hyrule_Warriors_Legends.html
308,Bag_Guy.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
309,Bag_Guy.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
310,Baga_Tree.html,is,Character,from,The_Legend_of_Zelda__Ocarina_of_Time_(manga).html
311,Baga_Tree.html,is,Character,by,The_Legend_of_Zelda__Ocarina_of_Time_(Himekawa).html
312,Bago-Bago.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
313,Bago_Bago.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
314,Bagu's_Note.html,is,Item,from,Zelda_II__The_Adventure_of_Link.html
315,Bagu.html,is,Character,from,Zelda_II__The_Adventure_of_Link.html
316,Bait_Bag.html,is,Item,in,The_Legend_of_Zelda__The_Wind_Waker.html
317,Baito.html,is,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
318,Baito.html,is,Character,in,The_Legend_of_Zelda__Majora%27s_Mask.html
319,Baked_Apple.html,is,Item,from,Apple.html#The_Legend_of_Zelda:_Breath_of_the_Wild
320,Baked_Fortified_Pumpkin.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
321,Baked_Palm_Fruit.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
322,Bakery_of_Wheaton_and_Pita.html,is,Shop,from,The_Legend_of_Zelda__The_Minish_Cap.html
323,Ball_&_Chain_Soldier.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
324,Ball_&_Chain_Trooper.html,are,Enemy,in,The_Legend_of_Zelda_series.html
325,Ball_&_Chain_Trooper.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
326,Ball_and_Chain.html,is,Weapon,from,The_Legend_of_Zelda__Twilight_Princess.html
327,Ball_and_Chain.html,is,Item,in,The_Legend_of_Zelda__Twilight_Princess.html
328,Ball_and_Chain_Soldier.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
329,Ball_and_Chain_Trooper.html,are,Enemy,in,The_Legend_of_Zelda_series.html
330,Ball_and_Chain_Trooper.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
331,Ballad_of_Gales.html,is,Song,from,The_Legend_of_Zelda__The_Wind_Waker.html
332,Ballad_of_Gales.html,is,Song,in,The_Legend_of_Zelda__The_Wind_Waker.html
333,Ballad_of_the_Gales.html,is,Song,in,The_Legend_of_Zelda__The_Wind_Waker.html
334,Ballad_of_the_Goddess.html,is,Song,from,Princess_Zelda.html
335,Ballad_of_the_Goddess.html,is,Song,in,The_Legend_of_Zelda_(Series).html
336,Ballad_of_the_Wind_Fish.html,is,Song,in,The_Legend_of_Zelda_(Series).html
337,Ballad_of_the_Wind_Fish_(Link's_Awakening).html,is,Song,from,The_Legend_of_Zelda__Link%27s_Awakening.html
338,Ballad_of_the_Wind_Fish_(Majora's_Mask).html,is,Song,from,The_Legend_of_Zelda__Majora%27s_Mask.html
339,Balloon_Flight.html,is,Quest,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
340,Bamboo.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
341,Bamboo_Island.html,is,Location,from,The_Legend_of_Zelda__Skyward_Sword.html
342,Bamboo_Island.html,is,Location,in,The_Legend_of_Zelda__Skyward_Sword.html
343,Bamboozle_Grass.html,is,Item,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
344,Bana_Bana.html,is,Boss,of,Deku_Temple.html
345,Bana_Bana.html,is,Boss,of,Deku_Temple.html
346,Banana.html,are,Item,in,The_Legend_of_Zelda__Oracle_of_Seasons.html
347,Bananas.html,are,Item,from,The_Legend_of_Zelda__Link%27s_Awakening.html
348,Bananas.html,are,Item,in,The_Legend_of_Zelda__Oracle_of_Seasons.html
349,Banded_Shield.html,is,Shield,from,The_Legend_of_Zelda__Skyward_Sword.html
350,Banded_Shield.html,is,Shield,in,The_Legend_of_Zelda_(Series).html
351,Baneful_Zone.html,is,Location,in,The_Legend_of_Zelda__Tri_Force_Heroes.html
352,Banji.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
353,Banji.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
354,Bank_of_Wishes.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
355,Banker.html,is,Character,from,The_Legend_of_Zelda__Majora%27s_Mask.html
356,Banker.html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
357,Bannan_Island_(Breath_of_the_Wild).html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
358,Banzai_Otter.html,are,Enemy,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
359,Barachno_Marsh.html,is,Location,in,Zelda%27s_Adventure.html
360,Barba.html,is,Boss,of,Three-Eye_Rock_Palace.html
361,Barbarian_Armor.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
362,Barbarian_Armor.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
363,Barbarian_Helm.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
364,Barbarian_Helm.html,is,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
365,Barbarian_Leg_Wraps.html,are,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
366,Barbarian_Leg_Wraps.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
367,Bard.html,is,Character,from,Hyrule_Castle.html#The_Legend_of_Zelda:_A_Link_Between_Worlds
368,Bard.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
369,Bareeda_Naag.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
370,Bareeda_Naag_Shrine.html,is,Shrine,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
371,Bargoh.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
372,Bargoh.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
373,Bari.html,are,Enemy,in,The_Legend_of_Zelda_series.html
374,Bari.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
375,Barinade.html,is,Boss,Inside Jabu-Jabu's,Inside_Jabu-Jabu%27s_Belly.html
376,Barinade.html,is,Boss,in,The_Legend_of_Zelda__Ocarina_of_Time.html
377,Baris.html,is,Character,from,The_Legend_of_Zelda__The_Minish_Cap.html
378,Barkle.html,is,Character,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
379,Barnes.html,is,Character,in,Kakariko_Village.html#Twilight_Princess
380,Barnes_Bomb_Shop.html,is,Location,in,The_Legend_of_Zelda_(Series).html
381,Baron.html,is,Character,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
382,Baron.html,is,Boss,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
383,Barrel.html,are,Object,in,The_Legend_of_Zelda_series.html
384,Barrel.html,are,Object,in,The_Legend_of_Zelda_(Series).html
385,Barrel_House.html,is,Location,from,The_Legend_of_Zelda__The_Minish_Cap.html
386,Barrel_Shack.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
387,Barta.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
388,Barta.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
389,Barula_Plain.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
390,Basht_and_Bisht.html,are,Character,from,The_Legend_of_Zelda__The_Wind_Waker.html
391,Basket.html,is,Item,in,The_Legend_of_Zelda__A_Link_to_the_Past.html
392,Batrea_Lake.html,is,Location,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
393,Batrea_Lake.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
394,Batreaux's_House.html,is,Location,from,The_Legend_of_Zelda__Skyward_Sword.html
395,Batreaux.html,is,Character,from,The_Legend_of_Zelda__Skyward_Sword.html
396,Battle_Association.html,is,Group,from,The_Legend_of_Zelda__Spirit_Tracks.html
397,Battle_Bat.html,are,Enemy,in,The_Legend_of_Zelda__Link%27s_Awakening.html
398,Battle_Robot.html,is,Item,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
399,Battle_Wheel.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
400,Baumer.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
401,Bawb.html,are,Enemy,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
402,Bayge.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
403,Bayge.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
404,Bazaar_(Hyrule_Warriors).html,is,Shop,in,Hyrule_Warriors.html
405,Bazaar_(Ocarina_of_Time).html,is,Shop,from,The_Legend_of_Zelda__Ocarina_of_Time.html
406,Bazaar_(Ocarina_of_Time).html,is,Shop,in,The_Legend_of_Zelda__Ocarina_of_Time.html
407,Bazaar_(Skyward_Sword).html,is,Location,from,The_Legend_of_Zelda__Skyward_Sword.html
408,Bazaar_Owner.html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
409,Bazz.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
410,Beamos.html,are,Enemy,in,The_Legend_of_Zelda_series.html
411,Beamos.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
412,Bean.html,are,Object,in,The_Legend_of_Zelda__The_Minish_Cap.html
413,Bean_Seller.html,is,Character,in,The_Legend_of_Zelda_series.html
414,Bean_Seller.html,is,Character,in,The_Legend_of_Zelda_(Series).html
415,Bean_Stalk.html,are,Object,from,The_Legend_of_Zelda__The_Minish_Cap.html
416,Beanstalk.html,are,Object,in,The_Legend_of_Zelda__The_Minish_Cap.html
417,Bearded_Baron.html,is,Character,in,The_Legend_of_Zelda__Tri_Force_Heroes.html
418,Beaver_Brothers.html,are,Character,in,The_Legend_of_Zelda__Majora%27s_Mask.html
419,Beavers.html,are,Character,from,The_Legend_of_Zelda__Majora%27s_Mask.html
420,Bedoli.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
421,Bee.html,are,Enemy,in,The_Legend_of_Zelda_series.html
422,Bee.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
423,Bee_Badge.html,is,Item,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
424,Bee_Guy.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
425,Bee_Guy.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
426,Bee_Larva.html,is,Item,in,The_Legend_of_Zelda_series.html
427,Bee_Larvae.html,are,Item,in,The_Legend_of_Zelda_(Series).html
428,Beedle's_Air_Shop.html,is,Location,in,The_Legend_of_Zelda_series.html
429,Beedle's_Insect_Cage.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
430,Beedle's_Island.html,is,Location,from,The_Legend_of_Zelda__Skyward_Sword.html
431,Beedle's_Island.html,is,Location,in,The_Legend_of_Zelda__Skyward_Sword.html
432,Beedle's_Shop_Ship.html,is,Shop,in,The_Legend_of_Zelda_series.html
433,Beedle.html,is,Character,in,The_Legend_of_Zelda_series.html
434,Beedle.html,is,Character,in,The_Legend_of_Zelda__Skyward_Sword.html
435,Beehive.html,are,Object,in,The_Legend_of_Zelda_series.html
436,Beehive.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
437,Bees.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
438,Beetle_(Item).html,is,Item,in,The_Legend_of_Zelda__Skyward_Sword.html
439,Beetle_(item).html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
440,Beetle_I.html,are,Object,in,Hyrule_Warriors_Legends.html
441,Beetle_II.html,are,Object,in,Hyrule_Warriors_Legends.html
442,Beetle_King.html,is,Boss,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
443,Beetle_King_Death_Bug.html,is,Boss,of,Insect_Cavern.html
444,Beetle_Lord_Death_Bug.html,is,Boss,of,Hero%27s_Shrine.html
445,Beggar.html,is,Character,from,The_Legend_of_Zelda__Ocarina_of_Time.html
446,Beggar.html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
447,Belari.html,is,Character,from,The_Legend_of_Zelda__The_Minish_Cap.html
448,Belari.html,is,Character,in,The_Legend_of_Zelda__The_Minish_Cap.html
449,Bell.html,is,Item,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
450,Bell_(A_Link_Between_Worlds).html,is,Item,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
451,Bell_Anchor.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
452,Bell_Prow.html,are,Object,in,The_Legend_of_Zelda__Phantom_Hourglass.html
453,Bella.html,is,Character,from,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
454,Bella.html,is,Character,in,Freshly-Picked_Tingle%27s_Rosy_Rupeeland.html
455,Bellum_(boss).html,is,Boss,from,The_Legend_of_Zelda__Phantom_Hourglass.html
456,Bellum_Blob.html,are,Enemy,from,The_Legend_of_Zelda__Phantom_Hourglass.html
457,Bellumbeck.html,is,Boss,from,The_Legend_of_Zelda__Phantom_Hourglass.html
458,Beneath_the_Graveyard.html,is,Location,from,The_Legend_of_Zelda__Majora%27s_Mask.html
459,Beneath_the_Graveyard.html,is,Location,in,The_Legend_of_Zelda__Majora%27s_Mask.html
460,Beneath_the_Well.html,is,Dungeon,in,The_Legend_of_Zelda__Majora%27s_Mask.html
461,Benja.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
462,Benja.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
463,Benny.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
464,Benny.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
465,Berry.html,is,Character,from,The_Legend_of_Zelda__The_Minish_Cap.html
466,Berry.html,are,Character,in,The_Legend_of_Zelda__The_Wind_Waker.html
467,Bertie.html,is,Character,from,The_Legend_of_Zelda__Skyward_Sword.html
468,Bertie.html,is,Character,in,The_Legend_of_Zelda__Skyward_Sword.html
469,Bertri.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
470,Beth.html,is,Character,in,The_Legend_of_Zelda__Twilight_Princess.html
471,Beth_(Ocarina_of_Time%2FMajora's_Mask).html,is,Character,in,../The_Legend_of_Zelda_series.html
472,Beth_(Poe).html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
473,Beth_Poe.html,is,Character,in,The_Legend_of_Zelda__Ocarina_of_Time.html
474,Big_Bag.html,is,Item,in,BS_The_Legend_of_Zelda__Ancient_Stone_Tablets.html
475,Big_Blue_ChuChu.html,is,Dungeon,in,The_Legend_of_Zelda__The_Minish_Cap.html
476,Big_Bro.html,is,Character,from,Chef_(Freshly-Picked_Tingle%27s_Rosy_Rupeeland).html
477,Big_Bug_Net.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
478,Big_Bug_Net.html,is,Item,in,The_Legend_of_Zelda_(Series).html
479,Big_Catch_Flag.html,is,Item,in,Quest_for_the_Shop_Guru_Statue.html
480,Big_Catch_Flag.html,are,Item,in,The_Legend_of_Zelda__The_Wind_Waker.html
481,Big_Catch_Lure.html,is,Item,from,The_Legend_of_Zelda__Phantom_Hourglass.html
482,Big_Dark_Stalfos.html,are,Boss,in,The_Legend_of_Zelda__Four_Swords_Adventures.html
483,Big_Deku_Seed_Bullet_Bag.html,is,Item,in,The_Legend_of_Zelda__Ocarina_of_Time.html
484,Big_Dodongo.html,is,Boss,from,The_Legend_of_Zelda__Four_Swords_Adventures.html
485,Big_Green_ChuChu.html,is,Boss,of,Deepwood_Shrine.html
486,Big_Green_Chuchu.html,is,Boss,of,Deepwood_Shrine.html
487,Big_Liar.html,is,Boss,in,Tingle.html
488,Big_Manhandla.html,is,Boss,in,The_Legend_of_Zelda_(Series).html
489,Big_Moldorm.html,is,Boss,in,The_Legend_of_Zelda_(Series).html
490,Big_Octorok.html,is,Boss,of,Temple_of_Droplets.html
491,Big_Octorok.html,is,Boss,of,Temple_of_Droplets.html
492,Big_Pengator.html,are,Enemy,in,The_Legend_of_Zelda__Four_Swords_Adventures.html
493,Big_Poe_Soul.html,are,Item,in,The_Legend_of_Zelda_(Series).html
494,Big_Quiver.html,is,Item,in,The_Legend_of_Zelda_series.html
495,Big_Quiver.html,are,Item,in,The_Legend_of_Zelda_(Series).html
496,Big_Sale_Flag.html,is,Item,in,Quest_for_the_Shop_Guru_Statue.html
497,Big_Sale_Flag.html,are,Item,in,The_Legend_of_Zelda__The_Wind_Waker.html
498,Big_Twin_Bridge.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
499,Big_Twin_Bridge.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
500,Big_Wallet.html,is,Item,in,The_Legend_of_Zelda_series.html
501,Biggest_Deku_Seed_Bullet_Bag.html,is,Item,in,The_Legend_of_Zelda__Ocarina_of_Time.html
502,Biggest_Quiver.html,are,Item,in,The_Legend_of_Zelda_(Series).html
503,Biggoron's_Sword.html,is,Sword,in,The_Legend_of_Zelda_series.html
504,Biggoron's_Sword.html,is,Sword,in,The_Legend_of_Zelda_(Series).html
505,Biggoron.html,is,Character,in,The_Legend_of_Zelda_series.html
506,Biggoron.html,is,Character,in,The_Legend_of_Zelda_(Series).html
507,Biggoron_Sword.html,is,Sword,in,The_Legend_of_Zelda_series.html
508,Biggoron_Sword.html,is,Sword,in,The_Legend_of_Zelda_(Series).html
509,Bilocyte.html,is,Boss,in,The_Legend_of_Zelda__Skyward_Sword.html
510,Binding_Force.html,is,Object,from,Zelda_II__The_Adventure_of_Link.html
511,Bindle.html,is,Character,from,The_Legend_of_Zelda__The_Minish_Cap.html
512,Bio-Electric_Cube.html,are,Enemy,from,The_Legend_of_Zelda__Ocarina_of_Time.html
513,Bipin's_&_Blossom's_House.html,is,Location,in,The_Legend_of_Zelda__Oracle_of_Ages.html
514,Bipin's_and_Blossom's_Son.html,is,Character,from,The_Legend_of_Zelda__Oracle_of_Seasons.html
515,Bipsom.html,is,Character,in,The_Legend_of_Zelda__Oracle_of_Ages_(Wessel).html
516,Bird's_Peak_Rock.html,is,Location,from,The_Legend_of_Zelda__The_Wind_Waker.html
517,Bird-Masked_Man.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
518,Bird-Masked_Man.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
519,Bird_Egg.html,are,Item,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
520,Bird_Feather.html,are,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
521,Bird_Feather.html,are,Item,in,The_Legend_of_Zelda_(Series).html
522,Bird_Key.html,is,Item,from,The_Legend_of_Zelda__Link%27s_Awakening.html
523,Bird_Lover.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
524,Bird_Lover.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
525,Bird_Meat.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
526,Bird_Statue.html,are,Object,from,Hyrule.html#The_Legend_of_Zelda:_Skyward_Sword
527,Bird_Statuette.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
528,Biri.html,are,Enemy,in,The_Legend_of_Zelda_series.html
529,Biri.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
530,Birida_Lookout.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
531,Birida_Lookout.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
532,Biron_Snowshelf.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
533,Bit.html,are,Enemy,from,Zelda_II__The_Adventure_of_Link.html
534,Bit.html,are,Enemy,in,Zelda_II__The_Adventure_of_Link.html
535,Blaaz.html,is,Boss,from,The_Legend_of_Zelda__Spirit_Tracks.html
536,Black_Bokoblin.html,are,Enemy,in,The_Legend_of_Zelda_series.html
537,Black_Bokoblin.html,are,Enemy,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
538,Black_Chu_Jelly.html,is,Item,in,The_Legend_of_Zelda_series.html
539,Black_Dye.html,are,Object,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
540,Black_Falls.html,is,Location,in,The_Legend_of_Zelda_(Series).html
541,Black_Hinox.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
542,Black_Knight.html,is,Enemy,from,The_Legend_of_Zelda__The_Minish_Cap.html
543,Black_Lizalfos.html,are,Enemy,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
544,Black_Moblin.html,are,Enemy,in,The_Legend_of_Zelda_series.html
545,Black_Moblin.html,are,Enemy,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
546,Black_Orb.html,is,Item,in,Zelda%27s_Adventure.html
547,Blackened_Crab.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
548,Blacksmith's_Daughter.html,is,Character,in,Blacksmith_(The_Faces_of_Evil).html
549,Blacksmith's_Forge.html,is,Location,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
550,Blacksmith's_Shop.html,are,Character,in,The_Legend_of_Zelda__A_Link_to_the_Past.html
551,Blacksmith's_Wife.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
552,Blacksmith's_Wife.html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
553,Blacksmith.html,is,Character,from,The_Legend_of_Zelda__A_Link_Between_Worlds.html
554,Blacksmith_(A_Link_Between_Worlds).html,is,Character,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
555,Blacksmith_(The_Faces_of_Evil).html,is,Character,in,Link__The_Faces_of_Evil.html
556,Blade_Brothers.html,is,Group,from,The_Legend_of_Zelda__The_Minish_Cap.html
557,Blade_Brothers.html,are,Character,in,The_Legend_of_Zelda__The_Minish_Cap.html
558,Bladon.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
559,Bladon.html,is,Character,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
560,Blaino.html,is,Character,in,The_Legend_of_Zelda__Oracle_of_Seasons.html
561,Blast_Bloom.html,are,Object,from,The_Legend_of_Zelda__Oracle_of_Seasons.html
562,Blast_Ring.html,are,Item,in,The_Legend_of_Zelda__Oracle_of_Ages.html
563,Blastworm.html,are,Enemy,from,The_Legend_of_Zelda__Spirit_Tracks.html
564,Blatchery_Plain.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
565,Blessed_Idol.html,is,Item,from,The_Legend_of_Zelda__Skyward_Sword.html
566,Blessed_Idol.html,are,Item,in,The_Legend_of_Zelda__Skyward_Sword.html
567,Blind.html,is,Boss,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
568,Blind_the_Thief.html,is,Boss,in,The_Legend_of_Zelda__A_Link_Between_Worlds.html
569,Blizzagia.html,is,Boss,in,The_Legend_of_Zelda__Tri_Force_Heroes.html
570,Blizzagia.html,is,Boss,of,Ice_Temple.html
571,Blizzard_Rod.html,is,Item,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
572,Blizzard_Rod.html,are,Weapon,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
573,Blizzeta.html,is,Boss,in,The_Legend_of_Zelda__Twilight_Princess.html
574,Blizzeta.html,is,Boss,in,The_Legend_of_Zelda__Twilight_Princess.html
575,Blizzrobe.html,are,Enemy,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
576,Blizzrobe.html,are,Enemy,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
577,Blob.html,are,Enemy,in,The_Legend_of_Zelda_series.html
578,Blob.html,are,Enemy,in,The_Legend_of_Zelda_(Series).html
579,Block.html,are,Object,in,The_Legend_of_Zelda_series.html
580,Bloober.html,are,Enemy,in,The_Legend_of_Zelda__Link%27s_Awakening.html
581,Bloodleaf_Lake.html,is,Location,in,The_Legend_of_Zelda__Breath_of_the_Wild.html
582,Blooper.html,are,Enemy,from,The_Legend_of_Zelda__Link%27s_Awakening.html
583,Blooper.html,are,Enemy,in,The_Legend_of_Zelda__Link%27s_Awakening.html
584,Bludo.html,is,Character,from,The_Legend_of_Zelda__Breath_of_the_Wild.html
