entity,race
Rael.html,Lokomo.html
Rael.html,Lokomo.html
Rafton.html,Human.html
Rafton.html,Human_(race).html
Ralera.html,Hylian.html
Ralis.html,Zora.html
Ralph.html,Human.html
Ralph.html,Human_(race).html
Ramella.html,Gerudo.html
Ramella.html,Gerudo.html
Rancher.html,Human_(race).html
Raqa_Zunzo.html,Sheikah.html
Rauru.html,Hylian.html
Rauru.html,Hylian.html
Ravio.html,Hylian.html
Reagah.html,Goron.html
Receptionist.html,Human.html
Receptionist.html,Hylian.html
Red_Knight.html,Hylian.html
Red_Knight.html,Hylian.html
Red_Maiden.html,Hylian.html
Red_Shrine_Maiden.html,Hylian.html
Ree_Dahee.html,Sheikah.html
Reeza.html,Gerudo.html
Regan.html,Hylian.html
Rem.html,Human.html
Rem.html,Hylian.html
Renado.html,Human.html
Renado.html,Human_(race).html
Rensa.html,Hylian.html
Rensa.html,Hylian.html
Revali.html,Rito.html
Revali.html,Rito.html
Rex.html,Hylian.html
Rhoam.html,Hylian.html
Rhoam_Bosphoramus_Hyrule.html,Hylian.html
Rhodes.html,Hylian.html
Rhondson.html,Gerudo.html
Rhondson.html,Gerudo.html
Richard.html,Human.html
Richard_(Link's_Awakening).html,Human_(race).html
Richard_(Ocarina_of_Time).html,Dog.html
Riju.html,Gerudo.html
Riju.html,Gerudo.html
Rik.html,Hylian.html
Rima.html,Gerudo.html
Rima.html,Gerudo.html
Rin_Oyaa.html,Sheikah.html
Rinu_Honika.html,Sheikah.html
Rioma.html,Hylian.html
Ripp.html,Gerudo.html
Risa.html,Gerudo.html
Ritaag_Zumo.html,Sheikah.html
Rito_Chief.html,Rito.html
Rito_Chieftain.html,Rito.html
Rito_Chieftain.html,Rito.html
Rivan.html,Zora.html
Rivan.html,Zora.html
River_Man.html,Hylian.html
Roam.html,Hylian.html
Robbie.html,Sheikah.html
Robbie.html,Sheikah.html
Robeless_Salona.html,Salona.html
Robsten.html,Hylian.html
Rogaro.html,Goron.html
Rogaro.html,Goron.html
Rohan.html,Goron.html
Rohan.html,Goron.html
Rohta_Chigah.html,Sheikah.html
Rok_Uwog.html,Sheikah.html
Rola.html,Sheikah.html
Rolf.html,Dog.html
Romah.html,Gerudo.html
Romah.html,Gerudo.html
Romani.html,Hylian.html
Romani.html,Hylian.html
Romanos's_Mother.html,Human_(race).html
Romanos.html,Human.html
Romanos.html,Human_(race).html
Romio.html,Hylian.html
Romu.html,Hylian.html
Rona_Kachta.html,Sheikah.html
Ronn.html,Hylian.html
Ronny.html,Human_(race).html
Roperi's_Mother.html,Human.html
Roperi.html,Human.html
Rosa.html,Subrosian.html
Rosa.html,Subrosian.html
Rosa_Sisters.html,Hylian.html
Rosa_Sisters.html,Hylian.html
Rose.html,Human_(race).html
Rose.html,Hylian.html
Rosso.html,Hylian.html
Rota_Ooh.html,Sheikah.html
Rotana.html,Gerudo.html
Rotana.html,Gerudo.html
Rown.html,Korok.html
Rown.html,Korok.html
Royal_Family.html,Hylian.html
Royal_Family_of_Hyrule.html,Hylian.html
Royal_Knights.html,Hylian.html
Rozel.html,Hylian.html
Rucco_Maag.html,Sheikah.html
Rudi.html,Hylian.html
Ruli.html,Hylian.html
Rumor_Guy.html,Hylian.html
Runaway_Item_Seller.html,Hylian.html
Running_Man.html,Hylian.html
Running_Man.html,Hylian.html
Rupin.html,Hylian.html
Rupin.html,Hylian.html
Rus.html,Hylian.html
Rusl's_and_Uli's_Daughter.html,Human.html
Rusl.html,Human.html
Rusl.html,Human_(race).html
Russ.html,Hylian.html
Russell.html,Hylian.html
Russell.html,Hylian.html
Rusta.html,Hylian.html
Rusta.html,Hylian.html
Rutela.html,Zora.html
Ruvo_Korbah.html,Sheikah.html
Saas_Ko'sah.html,Sheikah.html
Sabooro.html,Hylian.html
Sage_Gulley.html,Hylian.html
Sage_Impa.html,Sheikah.html
Sage_Oren.html,Zora_(Enemy).html
Sage_Osfala.html,Hylian.html
Sage_Seres.html,Human.html
Sage_of_Fire.html,Goron.html
Sage_of_Shadow.html,Hylian.html
Sage_of_Shadow.html,Hylian.html
Sage_of_Shadow.html,Sheikah.html
Sage_of_Shadow.html,Sheikah.html
Sage_of_Shadow.html,Sheikah.html
Sage_of_Shadow.html,Sheikah.html
Sage_of_Shadow.html,Sheikah.html
Sage_of_Shadow.html,Sheikah.html
Sagessa.html,Hylian.html
Sagessa.html,Hylian.html
Sah_Dahaj.html,Sheikah.html
Sahasrahla's_Friend.html,Hylian.html
Sahasrahla's_Grandson.html,Hylian.html
Sahasrahla's_Grandson.html,Hylian.html
Sahasrahla's_Wife.html,Hylian.html
Sahasrahla.html,Hylian.html
Sahasrahla.html,Hylian.html
Sahasralah.html,Hylian.html
Sahasralah.html,Hylian.html
Saki.html,Rito.html
Saki.html,Rito.html
Sakon.html,Hylian.html
Sakon.html,Hylian.html
Sakon.html,Hylian.html
Salvatore.html,Hylian.html
Salvatore.html,Hylian.html
Sam.html,Hylian.html
Santa.html,Human_(race).html
Santa_Claus.html,Human_(race).html
Saria.html,Kokiri.html
Saria.html,Kokiri.html
Sasa_Kai.html,Sheikah.html
Sasan.html,Hylian.html
Satchel.html,Hylian.html
Sato_Koda.html,Sheikah.html
Satty.html,Dog.html
Saula.html,Gerudo.html
Savelle.html,Hylian.html
Savelle.html,Hylian.html
Sayge.html,Hylian.html
Sayge.html,Hylian.html
Scarblade.html,Hylian.html
Scarblade.html,Hylian.html
Scrapper.html,Ancient_Robot.html
Scrapper.html,Ancient_Robot.html
Scratcher.html,Cat.html
Season_Spirits.html,Fairy.html
Sebasto.html,Hylian.html
Secret_Moblin.html,Moblin.html
Secret_Parella.html,Parella.html
Sefaro.html,Hylian.html
Seggin.html,Zora.html
Seldon.html,Hylian.html
Seldon.html,Hylian.html
Self-proclaimed_Hero.html,Human_(race).html
Seline.html,Hylian.html
Selmie.html,Hylian.html
Senna.html,Hylian.html
Senna.html,Hylian.html
Senza.html,Hylian.html
Senza.html,Hylian.html
Sera.html,Human.html
Sera.html,Human_(race).html
Seres.html,Human.html
Seres.html,Hylian.html
Sesami.html,Hylian.html
Sesami.html,Hylian.html
Seven_Maidens.html,Hylian.html
Sha_Gehma.html,Sheikah.html
Sha_Warvo.html,Sheikah.html
Shabonne.html,Gerudo.html
Shabonne.html,Gerudo.html
Shad's_Father.html,Hylian.html
Shad.html,Hylian.html
Shad.html,Hylian.html
Shada_Naw.html,Sheikah.html
Shadow_Link.html,Demon.html
Shady_Guy.html,Hylian.html
Shady_Guy.html,Hylian.html
Shae_Katha.html,Sheikah.html
Shae_Loya.html,Sheikah.html
Shae_Mo'sah.html,Sheikah.html
Shai_Utoh.html,Sheikah.html
Shai_Yota.html,Sheikah.html
Shaillu.html,Gerudo.html
Shamae.html,Hylian.html
Shamae.html,Hylian.html
Shaman.html,Human.html
Sharo_Lun.html,Sheikah.html
Sharp.html,Ghost.html
Sharp.html,Poe.html
Sharp_the_Elder.html,Ghost.html
Sharp_the_Elder.html,Poe.html
Shay.html,Hylian.html
Shee_Vaneer.html,Sheikah.html
Shee_Venath.html,Sheikah.html
Sheem_Dagoze.html,Sheikah.html
Sheh_Rata.html,Sheikah.html
Sheik.html,Hylian.html
Sheik.html,Sheikah.html
Sheik.html,Sheikah.html
Sheikah_Monk.html,Sheikah.html
Sheikah_Monk.html,Sheikah.html
Sheila.html,Hylian.html
Shibo.html,Hylian.html
Shiek.html,Hylian.html
Shiek.html,Sheikah.html
Shiek.html,Sheikah.html
Shikashi.html,Hylian.html
Shikashi.html,Hylian.html
Shikashi.html,Hylian.html
Shipyard_Worker.html,Human.html
Shira_Gomar.html,Sheikah.html
Shiro.html,Hylian.html
Shiro_(Majora's_Mask).html,Hylian.html
Shiro_(Ocarina_of_Time).html,Hylian.html
Sho.html,Hylian.html
Sho_Dantu.html,Sheikah.html
Shoda_Sah.html,Sheikah.html
Shooting_Gallery_Owner.html,Hylian.html
Shoqa_Tatone.html,Sheikah.html
Shora_Hah.html,Sheikah.html
Shrine_Maidens.html,Hylian.html
Sidekick.html,Human.html
Sidon.html,Zora.html
Sign-Loving_Subrosian.html,Subrosian.html
Sign-Loving_Subrosian.html,Subrosian.html
Silva.html,Mogma.html
Silva.html,Mogma.html
Simon.html,Hylian.html
Simon.html,Hylian.html
Sir_Charles.html,Hylian.html
Sir_Combsly.html,Human.html
Sir_Combsly.html,Human_(race).html
Sir_Raven.html,Hylian.html
Sir_Raven.html,Hylian.html
Siroc.html,Wind_Tribe.html
Skeletal_Guards.html,Skeleton.html
Skett.html,Rito.html
Skett_and_Akoot.html,Rito.html
Skett_and_Akoot.html,Rito.html
Skinny_Man.html,Human_(race).html
Skipper.html,Ancient_Robot.html
Skipper.html,Ancient_Robot.html
Skull_Kid_(character).html,Skull_Kid_(race).html
Sleeping_Zelda.html,Hylian.html
Sleezenose.html,Hylian.html
Slergo.html,Goron.html
Slergo.html,Goron.html
Smaude.html,Gerudo.html
Smith.html,Hylian.html
Soal.html,Hylian.html
Soal.html,Hylian.html
Soh_Kofi.html,Sheikah.html
Sokra.html,Human_(race).html
Sokra.html,Hylian.html
Soldier_in_the_Back_Alley.html,Hylian.html
Sophie.html,Hylian.html
Sophie.html,Hylian.html
Sorelia.html,Hylian.html
Sparrot.html,Hylian.html
Sparrot.html,Hylian.html
Spera.html,Gerudo.html
Spinch.html,Hylian.html
Spirit_of_Autumn.html,Deity.html
Spirit_of_Autumn.html,Fairy.html
Spirit_of_Courage.html,Fairy.html
Spirit_of_Courage.html,Fairy.html
Spirit_of_Healing.html,Fairy.html
Spirit_of_Healing.html,Fairy.html
Spirit_of_Power.html,Fairy.html
Spirit_of_Spring.html,Deity.html
Spirit_of_Spring.html,Fairy.html
Spirit_of_Summer.html,Deity.html
Spirit_of_Summer.html,Fairy.html
Spirit_of_Winter.html,Deity.html
Spirit_of_Winter.html,Fairy.html
Spirit_of_Wisdom.html,Fairy.html
Spirit_of_the_Caves.html,Big_Poe.html
Spirit_of_the_Mansion.html,Ghost.html
Spirits_of_Good.html,Deity.html
Splitblade.html,Hylian.html
Splitblade.html,Hylian.html
Spookter_&_Spekter.html,Ghost.html
Spoone.html,Hylian.html
Sprites.html,Fairy.html
Spryte's_Sister.html,Fairy.html
Spryte.html,Fairy.html
Spryte.html,Fairy.html
Stamm.html,Hylian.html
Stamp.html,Hylian.html
Stamp.html,Hylian.html
Steem.html,Lokomo.html
Steem.html,Lokomo.html
Steen.html,Sheikah.html
Stockwell.html,Human.html
Stockwell.html,Hylian.html
Storm.html,Horse.html
Strade.html,Goron.html
Strade.html,Goron.html
Straia.html,Hylian.html
Strange_Brothers.html,Subrosian.html
Strange_Brothers.html,Subrosian.html
Stranger.html,Wind_Tribe.html
Strata.html,Wind_Tribe.html
Street_Merchant.html,Human.html
Street_Merchant.html,Hylian.html
Street_Merchant.html,Hylian.html
Strich.html,Hylian.html
Strich.html,Hylian.html
Stritch.html,Hylian.html
Stritch.html,Hylian.html
Sturgeon.html,Hylian.html
Sturgeon.html,Hylian.html
Stylin'_Scarecrow.html,Scarecrow.html
Stylish_Woman.html,Hylian.html
Stylish_Woman.html,Hylian.html
Subrosian_Chef.html,Subrosian.html
Subrosian_Chef.html,Subrosian.html
Subrosian_Smelter.html,Subrosian.html
Sudrey.html,Gerudo.html
Sue-Belle.html,Hylian.html
Sue-Belle.html,Hylian.html
Sue_Belle.html,Hylian.html
Suma_Sahma.html,Sheikah.html
Sumati.html,Gerudo.html
Sumati.html,Gerudo.html
Sun_Fish.html,Deity.html
Sun_Fish.html,Fish.html
Super_Cucco.html,Cucco.html
Super_Cuccos.html,Cucco.html
Swamp_Fishing_Hole_Owner.html,Hylian.html
Swamp_Shooting_Gallery_Guy.html,Hylian.html
Swamp_Spider_House_Resident.html,Hylian.html
Swamp_Tourist_Center_Guide.html,Hylian.html
Sweeping_Lady.html,Human.html
Sweetie's_Boyfriend.html,Hylian.html
Sweetie.html,Human.html
Sweetie.html,Hylian.html
Sweetie_and_Boyfriend.html,Human.html
Swiftblade.html,Hylian.html
Swiftblade.html,Hylian.html
Swiftblade_I.html,Hylian.html
Swiftblade_the_First.html,Ghost.html
Swiftblade_the_First.html,Hylian.html
Swiftblade_the_First.html,Hylian.html
Swordsman.html,Hylian.html
Symin.html,Sheikah.html
Symin.html,Sheikah.html
Syrup.html,Human.html
Syrup.html,Human_(race).html
Syrup.html,Human_(race).html
Syrup.html,Human_(race).html
Syrup.html,Hylian.html
Syrup.html,Hylian.html
Ta'loh_Naeg.html,Sheikah.html
Tael.html,Fairy.html
Tael.html,Fairy.html
Tah_Muhl.html,Sheikah.html
Tahno_O'ah.html,Sheikah.html
Takama_Shiri.html,Sheikah.html
Tali.html,Gerudo.html
Tali.html,Gerudo.html
Talo.html,Human_(race).html
Talon.html,Human.html
Talon.html,Human_(race).html
Talon.html,Hylian.html
Talon.html,Hylian.html
Talon.html,Hylian.html
Talon.html,Hylian.html
Tamana.html,Hylian.html
Tanko.html,Goron.html
Tanko.html,Goron.html
Tarin.html,Human.html
Tarin.html,Human_(race).html
Tasho.html,Korok.html
Tasseren.html,Hylian.html
Tasseren.html,Hylian.html
Tatl.html,Fairy.html
Tatl.html,Fairy.html
Tauma.html,Hylian.html
Tauma.html,Hylian.html
Tawa_Jinn.html,Sheikah.html
Teacher.html,Hylian.html
Teacher.html,Hylian.html
Teake.html,Gerudo.html
Teake.html,Gerudo.html
Teba.html,Rito.html
Teba.html,Rito.html
Teebo.html,Hylian.html
Teebo.html,Hylian.html
Teli.html,Hylian.html
Teller_of_Treasures.html,Hylian.html
Telma.html,Hylian.html
Telma.html,Hylian.html
Tena_Ko'sah.html,Sheikah.html
Tenne.html,Hylian.html
Tera.html,Fairy.html
Tera.html,Great_Fairy.html
Tetra's_Mother.html,Hylian.html
Tetra's_Mother.html,Hylian.html
Tetra.html,Hylian.html
Tetra.html,Hylian.html
Thadd.html,Hylian.html
Thadd.html,Hylian.html
The_Bombers.html,Hylian.html
The_Indigo-Go's.html,Zora.html
The_Indigo-Gos.html,Zora.html
The_Lady.html,Human_(race).html
Thief_Girl.html,Hylian.html
Thieves'_Town_Item_Seller.html,Human.html
Thieves'_Town_Item_Seller.html,Hylian.html
Thin_Man.html,Human.html
Tho_Kayu.html,Sheikah.html
Thomas.html,Human.html
Tick_Tock.html,Human.html
Tick_Tock.html,Human_(race).html
Tijo.html,Zora.html
Tijo.html,Zora.html
Tina_&_Dina.html,Hylian.html
Tingle%2FHyrule_Warriors.html,Hylian.html
Tingle's_Father.html,Hylian.html
Tingle's_Mother.html,Human.html
Tingle's_Parents.html,Human.html
Tingle's_Uncle.html,Hylian.html
Tingle's_Uncle.html,Tingles.html
Tingle.html,Hylian.html
Tingle.html,Hylian.html
Tingle.html,Hylian.html
Tingle.html,Hylian.html
Tingle.html,Hylian.html
Tingle.html,Tingles.html
Tingle_Brothers.html,Hylian.html
Tingle_Brothers_and_Sister.html,Hylian.html
Tiny_Link.html,Hylian.html
To_Quomo.html,Sheikah.html
Toffa.html,Hylian.html
Toffa.html,Hylian.html
Toh_Yahsa.html,Sheikah.html
Tokk.html,Hylian.html
Tokkey.html,Human.html
Tokkey.html,Human_(race).html
Toma.html,Hylian.html
Toma.html,Hylian.html
Tona.html,Zora.html
Toon_Link.html,Hylian.html
Toon_Zelda.html,Hylian.html
Toren.html,Hylian.html
Torfeau.html,Zora.html
Torfeau.html,Zora.html
Tortus.html,Hylian.html
Tortus.html,Hylian.html
Toto.html,Zora.html
Toto.html,Zora.html
Toto_Sah.html,Sheikah.html
Totsuna.html,Hylian.html
Tott.html,Human_(race).html
Tottika.html,Zora.html
Town_Shooting_Gallery_Guy.html,Hylian.html
Town_Tool_Shopkeeper.html,Human.html
Tracy.html,Human.html
Trading_Post_Guy.html,Hylian.html
Traveling_Merchant.html,Goron.html
Traveling_Merchants.html,Goron.html
Traveling_Merchants.html,Goron.html
Traveling_Warrior.html,Hylian.html
Tray.html,Goron.html
Tray.html,Goron.html
Traysi.html,Hylian.html
Traysi.html,Hylian.html
Treasure_Chest_Shop_Gal.html,Hylian.html
Treasure_Hunter.html,Human.html
Treasure_Teller.html,Hylian.html
Treasure_Teller.html,Hylian.html
Trello.html,Zora.html
Trey.html,Goron.html
Trissa.html,Sheikah.html
Trott.html,Hylian.html
Troy.html,Human.html
Tu_Ka'loh.html,Sheikah.html
Tubert.html,Mogma.html
Tubert.html,Mogma.html
Tula.html,Zora.html
Tula.html,Zora.html
Tulin.html,Rito.html
Tulin.html,Rito.html
Tumbo.html,Zora.html
Turtle.html,Animals.html
Tutsuwa_Nima.html,Sheikah.html
Twili_Midna.html,Twili.html
Twin_Jugglers.html,Hylian.html
Twins.html,Hylian.html
Twins.html,Hylian.html
Tye.html,Hylian.html
Tyto.html,Mogma.html
Tyto.html,Mogma.html
Uli.html,Human.html
Uli.html,Human_(race).html
Ulrira.html,Human.html
Ulrira.html,Human_(race).html
Uma.html,Hylian.html
Underwater_Goron.html,Goron.html
Unnamed_Baby.html,Hylian.html
Urbosa.html,Gerudo.html
Urbosa.html,Gerudo.html
Valenzuela.html,Hylian.html
Valoo.html,Deity.html
Valoo.html,Dragon.html
Varke.html,Hylian.html
Vassal.html,Hylian.html
Vassals.html,Hylian.html
Vassals.html,Hylian.html
Vasu.html,Human.html
Vasu.html,Human_(race).html
Vasu_Jewelers.html,Human.html
Venus.html,Fairy.html
Venus.html,Fairy.html
Verla.html,Rito.html
Verona.html,Hylian.html
Verona.html,Hylian.html
Veteran_Thief.html,Hylian.html
Vicente.html,Hylian.html
Vilia.html,Hylian.html
Vilia.html,Hylian.html
Villagers.html,Hylian.html
Volcon.html,Goron.html
Volcon.html,Goron.html
Volga.html,Dragon.html
Voo_Lota.html,Sheikah.html
Wabbin.html,Hylian.html
Wahgo_Katta.html,Sheikah.html
Waitress.html,Human_(race).html
Walton.html,Korok.html
Wandering_Merchant.html,Goron.html
Wandering_Merchants.html,Goron.html
Watchman_Erol.html,Hylian.html
Waveblade.html,Hylian.html
Waveblade.html,Hylian.html
Wheaton.html,Hylian.html
Wheaton_&_Pita.html,Hylian.html
Wheaton_&_Pita.html,Hylian.html
White_Maiden.html,Hylian.html
Whittleton_Chief's_Wife.html,Hylian.html
Whittleton_Chief.html,Hylian.html
Whittleton_Chief.html,Hylian.html
Willi.html,Human.html
Willi.html,Human.html
Willi.html,Rito.html
Willi.html,Rito.html
Wind_Fish.html,Deity.html
Windmill_Man.html,Human.html
Windmill_Man.html,Hylian.html
Wise_Man.html,Hylian.html
Wise_One.html,Hylian.html
Wise_One.html,Hylian.html
Witch's_Assistant.html,Human.html
Witch_(A_Link_Between_Worlds).html,Hylian.html
Wolf-Link.html,Wolf.html
Wolf_Link's_Howl.html,Wolf.html
Wolf_Link.html,Wolf.html
Wolf_Link.html,Wolf.html
Woman.html,Human.html
Woman.html,Hylian.html
Worten.html,Hylian.html
Wryna.html,Hylian.html
Wryna.html,Hylian.html
Ya_Naga.html,Sheikah.html
Yah_Rin.html,Sheikah.html
Yaido.html,Gerudo.html
Yaido.html,Gerudo.html
Yammo.html,Hylian.html
Yefu.html,Anouki.html
Yefu.html,Anouki.html
Yeko.html,Anouki.html
Yeko.html,Anouki.html
Yellow_Maiden.html,Hylian.html
Yellow_Shrine_Maiden.html,Hylian.html
Yerbal.html,Kikwi.html
Yerbal.html,Kikwi.html
Yeta.html,Yeti.html
Yeta.html,Yeti.html
Yeto.html,Yeti.html
Yeto.html,Yeti.html
Yolero.html,Hylian.html
Young_Link.html,Hylian.html
Young_Punk_Guy.html,Hylian.html
Yowaka_Ita.html,Sheikah.html
Yunobo.html,Goron.html
Yunobo.html,Goron.html
Zalta_Wa.html,Sheikah.html
Zanc.html,Mogma.html
Zanc.html,Mogma.html
Zant.html,Twili.html
Zauz.html,Cobble.html
Zauz.html,Hylian.html
Ze_Kasho.html,Sheikah.html
Zelda's_Clone.html,Hylian.html
Zelda's_Mother.html,Hylian.html
Zelda's_Nursemaid.html,Hylian.html
Zephos.html,Deity.html
Zephos.html,Deity.html
Zephos.html,Frog.html
Zeu.html,Hylian.html
Zill.html,Human_(race).html
Zill.html,Hylian.html
Zill.html,Hylian.html
Zooki.html,Korok.html
Zora_(Ishinomori).html,Zola.html
Zora_(character).html,Zora.html
Zora_Link.html,Zora.html
Zora_Link.html,Zora.html
Zora_Underling.html,River_Zora.html
Zora_Underling.html,Zora_(Enemy).html
Zorona.html,Hylian.html
Zorona.html,Hylian.html
Zubora_and_Gabora.html,Hylian.html
Zuko.html,Hylian.html
Zuko.html,Hylian.html
Zumi.html,Hylian.html
Zuna_Kai.html,Sheikah.html
Zunari.html,Human.html
Zunari.html,Hylian.html
Zuta.html,Hylian.html
Zyle.html,Hylian.html
Zyle.html,Hylian.html
